Sr no,Raw,Kanji,Hint,Sentence,Hiragana,Meaning,Page no.
936,和む,和む,落ち着く、トラックラスできる,①心が、この音楽を聞くと②寒さが和む①。②～で来た。,なごむ,"To be softened, to calm down","31, 86"
937,和やか(な),和やか,落ち着いている、平和な、穏やかな,①話し合いは和やか①に終わった。②な会話、彼、２人,なごやか,"Gentle, harmonious",36
938,情けない,情けない,①恥ずかしい ②見っともない ③可哀想で見て居られない,注射で泣いて情けない。,なさけない,"Miserable, pitiable, shameful, deplorable",14
939,情け深い＊,情け深い,,情け深い人が、捨てられた子猫を拾って育ててくれた。,なさけぶかい,"Compassionate, kind-hearted, sympathetic",12
940,詰る,詰る,相手の悪いところを言う,①先生は私にたくさんの質問を ②顔を詰る①～ました。②られた。,なじる,"to scold, to tell off, to find fault",18
941,宥める,宥める,まあ、まあ、まあ、落ち着いて、Vaibhi の怒り,彼は友達の怒りを宥めるのが得意です。,なだめる,To pacify or soothe,18
942,懐く,懐く,慣れて、親しくなる,誰にでも懐く犬。,なつく,To become attached,18
943,名付け親＊,名付け親,,彼女は名付け親から受けた愛情に感謝しています。,なづけおや,Godparent,19
944,名付ける＊,名付ける,,AをB (名前) と名付ける。,なづける,To name or christen,19
945,何気ない＊,何気ない,なにも考えないで言ったこと,何気ない言葉に傷付く。,なにげない,"Casual, nonchalant",38
946,何卒,何卒,何分(なにぶん),,なにとぞ,"please, kindly, I beg of you",146
947,何もかも,何もかも,,,なにもかも,"Everything, all",138
948,何より,何より,,,なにより,"Above all, more than anything",56
949,生身,生身,,,なまみ,"Living flesh, human",84
950,滑らか,滑らか,つるつる,滑らかな肌,なめらか,"Smooth, polished",36
951,悩ます,悩ます,,,なやます,"To harass, to molest",90
952,慣らす,慣らす,,,ならす,"To accustom, to train (e.g. One's ear)​",90
953,成り立つ＊,成り立つ,,,なりたつ,"To be established, come into existence",130
954,成る丈＊,成る丈,,,なるたけ,"as (much) as possible, as (much) as one can",58
955,馴れ初め＊,馴れ初め,,,なれそめ,"start of a romance, beginning of love",148
956,馴れ馴れしい,馴れ馴れしい,ソフさん,あの人は一度お茶を飲んだだけなのに、馴れ馴れしい態度をとる。,なれなれしい,"Overly familiar, too friendly",13
957,何だ彼だ,何だ彼だ,,,なんだかんだ,"Somehow, in one way, another",138
958,何て,何て,,,なんて,"how ...!, what ...!​",57
959,何でもかんでも,何でもかんでも,,,なんでもかんでも,Anything and everything,138
960,何と,何と,,,なんと,"what, how",57
961,ナンパ,ナンパ,,,ナンパ,"playboy, picking up women",148
962,似合い＊,似合い,,,にあい,"Suitability, compatibility",148
963,ニート,ニート,,,ニート,"NEET (young person not in education, employment or training)",123
964,似通う＊,似通う,,,にかよう,To resemble closely,91
965,憎たらしい,憎たらしい,憎いことは起きる,彼の行動は本当に憎たらしいです。,にくたらしい,"Hateful, detestable, abhorrent",13
966,逃げ出す＊,逃げ出す,,,にげだす,"To run away, to escape",128
967,滲む,滲む,,,にじむ,"to spread, to blur",138
968,日夜,日夜,,,にちや,"Day and night, constantly",72
969,日中,日中,,,にっちゅう,"during the day, Japan and China​",72
970,日当,日当,,,にちあて,"Daily allowance, per diem",79
971,二度と～ない＊,二度と～ない,これから絶対に〜ない,二度と～ない遅刻はしません。,にどと～ない,Never again,55
972,鈍る,鈍る,,,にぶる,"To become dull, blunt",90
973,入院,入院,する,部長の突然の入院で会社は混乱になってしまいました。,にゅういん,To be hospitalized,22
974,入手,入手,,,にゅうしゅ,"Acquisition, obtaining",66
975,妊娠,妊娠,する,彼女は妊娠中で、幸せそうです。,にんしん,To become pregnant,22
976,認知症,認知症,Alzaimer is part of it,老齢に伴い、認知症のリスクが高まります。,にんちしょう,Dementia,23
977,抜かす,抜かす,,,ぬかす,"To omit, to skip​, to overtake",90
978,抜け出す＊,抜け出す,,,ぬけだす,"to break free, to get through (a difficult situation)",128
979,音色,音色,,,ねいろ,Timber (Tone quality),76
980,値打ち＊,値打ち,,,ねうち,"Price, value, dignity",94
981,寝かす,寝かす,,母は子供たちを寝かす～えました。,ねかす,To put to sleep,92
982,寝かせる,寝かせる,,,ねかせる,"To let sit, lay to rest",92
983,寝苦しい＊,寝苦しい,,暑くて寝苦しい。,ねぐるしい,"Sleepless, unable to sleep",36
984,猫の手も借りたい＊,猫の手も借りたい,,,ねこのてもかりたい,"Extremely busy, wanting even the help of a cat​",147
985,捩れる,捩れる,,,ねじれる,"to get twisted, to get crooked",138
986,ねた＊＊,ねた,,,ねた,"material (for a story, article, etc.), joke, proof",149
987,妬む,妬む,だから嫌い、羨ましいでも嫌いの方で,彼女は他の成功者を妬む～でいる。,ねたむ,"To envy, be jealous",18
988,強請る＊,強請る,Aが欲しいと言う、目下の人が目上の人に使う、同じレベル人,子供たちはお菓子、おもちゃを強請る～ました。,ねだる,"To beg, pester",18
989,ネックになる＊,ネックになる,,,ネックになる,Becoming a problem,121
990,熱中症,熱中症,,熱中症にならないように水分をこまめに摂りましょう。,ねっちゅうしょう,heatstroke,23
991,粘り強い＊,粘り強い,途中で切れない、柔らなくて伸ばす、最後まで頑張る,彼は粘り強い～く目標に向かって努力し続けました。,ねばりづよい,"Tenacious, persevering, persistent",12
992,根回し＊,根回し,,,ねまわし,"Laying the groundwork, behind-the-scenes maneuvering",84
993,練る,練る,,,ねる,"To thicken into a paste (stirring over a flame)(knead), to polish (a plan, etc.)",90
994,を上げる＊,を上げる,,,をあげる,"To raise, elevate",115
995,念入り＊,念入り,細かいところまでしっかり注意する、大雑把な,②彼女は家に来るので念入り①に化粧する②に掃除する。,ねんいり,"Careful, thorough",39
996,捻挫,捻挫,link with 捻る,足首を捻挫したので、安静にしてください。,ねんざ,Sprain,"22, 25"
997,ノイローゼ,ノイローゼ,,,ノイローゼ,"neurosis, nervous breakdown, mental problem",133
998,逃す,逃す,(逃げさせた人、嫌な物から逃げる) 嫌な事を忘れよ！,チャンスを逃す～た。,のがす,"To miss (e.g. A chance), to lose, to let get away",21
999,逃れる,逃れる,,彼女は事故から逃れることができました。,のがれる,To escape or avoid,21
1000,軒並み＊,軒並み,,,のきなみ,"Across the board, universally",94
1001,残らず,残らず,,,のこらず,"Without exception, entirely",57
1002,望ましい,望ましい,Aであって欲しい,①バランスがいい食事するのが ②この仕事は経験があると③面接にはスーツが望ましい。,のぞましい,"hoped for, preferable",14
1003,乗っ取る＊,乗っ取る,,,のっとる,"To take over, hijack",130
1004,長閑(な),長閑,静かでのんびりしている感じ、田舎,長閑な風景,のどか,"tranquil, calm, quiet",36
1005,喉から手が出る＊,喉から手が出る,,,のどからてがでる,"To be in high demand, coveted",147
1006,罵る,罵る,あなたは悪いんだと、給料泥棒,彼は部下を罵る～ましたが、後で謝りました。,ののしる,To scold or abuse verbally,18
1007,飲み込む＊,飲み込む,,,のみこむ,"To swallow, absorb",128
1008,飲み放題＊,飲み放題,,,のみほうだい,All-you-can-drink,148
1009,乗り込む＊,乗り込む,,,のりこむ,"to board, to embark on, to get into (a car)",128
1010,ノルマ,ノルマ,,,ノルマ,"(one's) quota, assignment​",122
1011,バージョンアップ,バージョンアップ,,,バージョンアップ,"(software) update, upgrade (to a new version)​",124
1012,肺炎,肺炎,,,はいえん,Pneumonia,23
1013,バイオ,バイオ,,,バイオ,"bio-, biotechnology",120
1014,ハイテク(な),ハイテク,,,ハイテク,high-tech,120
1015,ハイネック,ハイネック,,,ハイネック,high-necked,121
1016,売買,売買,,,ばいばい,"Trade, buying and selling",73
1017,映える,映える,,,はえる,"To shine, stand out",92
1018,捗る,捗る,順調を進む,仕事、勉強が捗る。,はかどる,"To make progress, go smoothly",32
1019,儚い,儚い,消えやすい、すぐに消えてしまう,②愛は儚い①夢だった。②ものだ。,はかない,"transient, short-lived, momentary",38
1020,馬鹿馬鹿しい,馬鹿馬鹿しい,,その冗談は馬鹿馬鹿しいです。,ばかばかしい,"Absurd, ridiculous, nonsensical",14
1021,剥ぐ,剥ぐ,外にある(皮)ものを取る,,はぐ,"to tear off, to peel off",32
1022,励ます,励ます,元気をつけてあげる、応援する,友人は私を励ます～てくれました。,はげます,To encourage or cheer up,18
1023,剥げる,剥げる,,①壁のペンキが②古い本の表紙が剥げる①～てきた。②～ている。,はげる,"to peel off, to come off",32
1024,化ける,化ける,,,ばける,"To take the form of (esp. In ref. To a spirit, fox, raccoon dog, etc.)",34
1025,麻疹,麻疹,,麻疹の予防接種は非常に重要です。,はしか,Measles,25
1026,弾く,弾く,防水加工、防水この、力で飛ばす,,はじく,"To pluck, play a musical instrument",32
1027,恥じらう,恥じらう,恥ずかしい気持ちになる,,はじらう,"To be shy, bashful",91
1028,恥を掻く＊,恥を掻く,恥ずかしい気持ちになる,彼は恥を掻く～ないようによく注意します。,はじをかく,"To feel embarrassed or ashamed, to lose face",15
1029,叩く②,叩く,誇りを取る,誇り、布団を叩く。,はたく,"To strike, to hit, to beat (often with hands or an object)",16
1030,果たす,果たす,,,はたす,"To accomplish, to achieve, to carry out",90
1031,バツイチ,バツイチ,,,バツイチ,"x (mark), cross",148
1032,発足,発足,,,はっそく,"Inauguration, establishment",76
1033,発達障害,発達障害,頭の問題,発達障害の子供たちに専門的なサポートが必要です。,はったつしょうがい,Developmental disorder,25
1034,はっと＊＊,はっと,あああ、びっくりした,①物音にはっと②気がつく①する。,はっと,Sudden,53
1035,初耳,初耳,,,はつみみ,Something heard for the first time,94
1036,果てしない,果てしない,,,はてしない,"Endless, infinite",40
1037,バテる＊＊,バテる,夏バテ、働けなくてなるぐらい疲れる、全部使っちゃう,,ばてる,"to be exhausted, to be worn out​",30
1038,パトカー,パトカー,,,パトカー,Patrol car or police car,133
1039,バトンタッチ,バトンタッチ,"Wasei, word made in Japan, From English “baton touch”",,バトンタッチ,"passing the baton (in a relay race), baton pass",121
1040,鼻が高い＊,鼻が高い,,,はながたかい,"To be proud, conceited",143
1041,放つ,放つ,,,はなつ,"To fire (gun, arrow, questions, etc.), to shoot, to hit (e.g. Baseball)",91
1042,鼻に掛ける＊,鼻に掛ける,,,はなにかける,"To take pride in, set one's heart on",143
1043,鼻に付く＊,鼻に付く,,,はなにつく,"To be fed up with, annoyed by",143
1044,甚だ,甚だ,#NAME?,甚だ迷惑だ。,はなはだ,"Very, extremely",49
1045,甚だしい,甚だしい,,勘違いが甚だしい。,はなはだしい,"Excessive, extreme",40
1046,華々しい,華々しい,花がたくさんあるような、お金、賞全部で豊かな人,,はなばなしい,"Splendid, brilliant",36
1047,羽を伸ばす＊,羽を伸ばす,,,はねをのばす,"To stretch one's wings, relax",115
1048,阻む,阻む,邪魔をする,Aチームの連勝を阻む～だのはBチームだ。,はばむ,To obstruct or hinder,20
1049,バブル,バブル,,バブル経済,バブル,"bubble, bubble economy",123
1050,嵌まる,嵌まる,①穴のような所に落ちる ②ちょうど入る ③習慣になった/ 決まったやり方で行う、個性がない ④夢中になる,①池に②机の引き出しが③型に④君に嵌まる①②～ない。③～た挨拶 (意見)、自己紹介④。,はまる,"To be fitted, caught",34
1051,生やす,生やす,Aが生える。髭、芽、歯が,①髭を②木が 根を生やす。,はやす,To grow or cultivate,20
1052,早まる,早まる,早くなる,予定より早まることはありませんでした。,はやまる,To become early or hasty,22
1053,早める,早める,早くする,①朝の起床時間を ②彼は出発を早める①②必要があると思っています。,はやめる,"To bring forward (e.g. By 3 hours), to advance",22
1054,ばらす＊＊,ばらす,秘密を知らせる、マイナスの意味で,パズルのピースをばらす～てから再度組み立てました。,ばらす,"to expose (a secret), to disclose",18
1055,はらはら＊＊,はらはら,心配で落ち着かない、①他の人の危ない様子を見て心配する様子 ②軽いもの静かに出ている,元彼女を思い出してはらはら泣いている。,はらはら,"to feel anxious, to feel nervous",50
1056,ばらばら＊＊,ばらばら,一つに纏まらない,,ばらばら,"scattered, disperse, loose",48
1057,ばら撒く,ばら撒く,バラバラに撒く,子供たちは花びらを庭にばら撒く～ました。,ばらまく,To scatter or spread,20
1058,張り,張り,,張りのある肌,はり,"stretch, tension",149
1059,バリアフリー,バリアフリー,planned or designed to facilitate accessibility for the elderly and disabled,,バリアフリー,barrier-free,123
1060,腫れる,腫れる,皮膚が厚くする,怪我の後、手首は腫れる～ました。,はれる,To swell,"22, 33"
1061,ばれる＊＊,ばれる,,,ばれる,"to leak out (of a secret), to be exposed (of a lie, improper behaviour, etc.)",34
1062,パワハラ,パワハラ,harassment (in the workplace) from a position of power,,パワハラ,power harassment​,120
1063,ハンデ,ハンデ,ハンディキャップ,,ハンデ,handicap,120
1064,万人,万人,,,ばんにん,"Everyone, all people",70
1065,半端,半端,,,はんぱ,"Incomplete, half",40
1066,延いては,延いては,,,ひいては,"by extension, in turn, by the same token",58
1067,控え室＊,控え室,,医師の診察を待つ間、控え室で本を読みました。,ひかえしつ,Waiting room,20
1068,控える,控える,①用事の順番が来るまで待つ ②止める、量を減らす (yamato dining hall),①隣の教室で②アルコル、私語を控える。①、控え室 ,ひかえる,To refrain or wait,20
1069,引き起こす＊,引き起こす,,,ひきおこす,"To cause, bring about",126
1070,引き下げる＊,引き下げる,,,ひきさげる,"To lower, reduce",126
1071,引きずる,引きずる,地面につくように歩く、荷物を持つ,,ひきずる,"To drag, pull",33
1072,引き立てる＊,引き立てる,,,ひきたてる,"To promote, support",126
1073,引き継ぐ＊,引き継ぐ,,,ひきつぐ,"To inherit, take over",126
1074,引き分け＊,引き分け,,,ひきわけ,"A draw (in a game, contest)",148
1075,見ごろ,見ごろ,,,みごろ,"Best time to see, peak time",72
1076,日差し＊,日差し,,今日は日差しが強いですね。 ,ひざし,"sunlight, rays of the Sun",88
1077,久しい,久しい,,,ひさしい,"Long (time that has passed), old (story)",38
1078,歪み,歪み,,,ひずみ,"strain, deformation",149
1079,密か,密か,内緒にしている,密か①な楽しみ②に出かける。,ひそか,"Secret, hidden",39
1080,只管,只管,,,ひたすら,"intently, single-mindedly, devotedly",56
1081,左利き＊,左利き,,,ひだりきき,Left-handed,88
1082,ぴたり＊＊,ぴたり,ぴったり,②ぴたりと言い当てる。,ぴたり,"①tightly, closely​ ②exactly",53
1083,引っ掻く＊,引っ掻く,,猫は私に引っ掻く。,ひっかく,To scratch,22
1084,引っ込む＊,引っ込む,,,ひっこむ,"To withdraw, retract",128
1085,びっしょり(な)＊＊,びっしょり,特に全身が雨などで濡れている様子,運動して汗びっしょりになった。,びっしょり,"wet through, drenched",52
1086,一息,一息,,,ひといき,one breath,140
1087,人柄,人柄,,,ひとがら,"Personality, character",89
1088,一苦労,一苦労,,,ひとくろう,"A hard time, trouble",140
1089,人気,人気,にんき,人気がない,ひとけ,"sign of life, human presence",68
1090,一頃,一頃,,,ひところ,"Once upon a time, in the past",140
1091,一筋,一筋,,,ひとすじ,"One's sole focus, single-mindedly",140
1092,人違い＊,人違い,,,ひとちがい,Mistaking one person for another,148
1093,人並み＊,人並み,,,ひとなみ,"Average, ordinary",94
1094,一眠り＊,一眠り,,,ひとねむり,A short nap,140
1095,人任せ＊,人任せ,,,ひとまかせ,"Leaving it to others, relying on others",94
1096,人見知り＊,人見知り,初めに会った人と話さない。,彼女は初対面の人に人見知りします。,ひとみしり,To be shy or have social anxiety,19
1097,人目,人目,,,ひとめ,"Public attention, notice",70
1098,一目惚れ＊,一目惚れ,,彼女に一目惚れした瞬間、僕の人生が変わった。,ひとめぼれ,Love at first sight,148
1099,一休み＊,一休み,,,ひとやすみ,"A short break, rest",140
1100,日取り＊,日取り,,,ひどり,"Date, day",84
1101,日向,日向,,,ひなた,"Sunny place, sunshine",79
1102,日々,日々,,,ひび,"Day by day, every day",72
1103,罅+,罅,,,ひび,"Crack, fissure",139
1104,皮膚,皮膚,,皮膚が日光にさらされると日焼けします。,ひふ,Skin,22
1105,皮膚炎,皮膚炎,皮膚が痒くなる,皮膚炎の症状はかゆみと赤みを伴います。,ひふえん,Dermatitis or skin inflammation,23
1106,冷やかす,冷やかす,相手を困るようなことを言う,彼は友達を冷やかすのが好きです。,ひやかす,"To banter, to make fun of",18
1107,ひょっとして＊＊,ひょっとして,,,ひょっとして,"by any chance, (should) it happen (that)",59
1108,ひょっとすると＊＊,ひょっとすると,,,ひょっとすると,"perhaps, maybe",59
1109,平たい,平たい,厚みが無く平らな,,ひらたい,"Flat, level",38
1110,ひらひら＊＊,ひらひら,舞うは移動しているでもひらひらは動かす、軽くて薄いもの,ひらひらしている桜、スカート,ひらひら,"flapping, waving​",48
1111,びり＊＊,びり,,,びり,"last (on the list), (at the) bottom",148
1112,疲労,疲労,体を使って疲れる,①貧血の症状は疲れやすさと ②空腹と疲労で目眩がした。,ひろう,"Exhaustion, fatigue",22
1113,ピンからキリまで＊＊,ピンからキリまで,,,ピンからキリまで,"from the best to the worst, from top to bottom",146
1114,貧血,貧血,,①貧血の症状は疲れやすさと ②空腹と疲労で目眩がした。,ひんけつ,anemia,22
1115,ピンセット,ピンセット,"From French “pincette”, From Dutch, Flemish “pincet” ( tools used for picking up objects too small to be easily handled with the human hands)",,ピンセット,"tweezers, forceps",121
1116,ぴんぴん＊＊,ぴんぴん,元気,,ぴんぴん,"lively, energetic",50
1117,ファザコン,ファザコン,,,ファザコン,father complex,120
1118,不要想,不要想,,不要想を持ちすぎて、ストレスを感じてしまいます。,ふようそう,"Unnecessary, pointless, superfluous",13
1119,不意(な),不意,突然、驚いて,不意に①子供が飛び出してきた。②ヒルミさんが大声を出した。,ふい,"Sudden, unexpected",54
1120,風習,風習,,,ふうしゅう,"Custom, tradition",76
1121,風疹,風疹,,,ふうしん,Rubella,25
1122,風土,風土,,,ふうど,"Local customs, climate",76
1123,不可欠,不可欠,,,ふかけつ,"Essential, indispensable",95
1124,不気味,不気味,気味が悪い、見ていて気分が悪くなる,夜の森は真っ黒で不気味です。,ぶきみ,"weird, ominous, creepy",38
1125,副業,副業,,,ふくぎょう,"Side job, sideline",124
1126,老ける,老ける,年をとって見える、実年齢は関係無い、『老け顔』,,ふける,"To age, grow old",31
1127,不細工,不細工,"姿、形が悪い、格好が悪い、(+ve, ぶさかわ猫、犬)",不細工な顔,ぶさいく,Lack of physical attractiveness,38
1128,相応しい＊,相応しい,面接と 葬式の服,医者になるとして相応しい。,ふさわしい,"appropriate, suitable",14
1129,不正,不正,,,ふせい,"Wrongdoing, irregularity",74
1130,不通,不通,,,ふつう,"Interruption, suspension of service",74
1131,物体,物体,,,ぶったい,"Object, thing",73
1132,踏み込む＊,踏み込む,,,ふみこむ,"To step into, enter (a situation)",128
1133,不明,不明,分からない点,ご不明な点,ふめい,"Unknown, unclear",74
1134,プラス,プラス,マイナス,,プラス,"plus, addition",124
1135,プラスα,プラスα,,,プラスアルファ,"something extra, something on top, icing on the cake​",124
1136,ふらふら＊＊,ふらふら,頭が変、子供、お酒飲み過ぎて,,ふらふら,"①unsteadily (e.g. on one's feet), shakily ②wavering (in one's mind)",50
1137,ブランド,ブランド,,,ブランド,brand,122
1138,フリーター,フリーター,,,フリーター,Freeter (young person working temporary jobs),124
1139,振り返る＊,振り返る,過去を見る,,ふりかえる,"To look back, reflect",129
1140,不良,不良,,,ふりょう,"Delinquent, troublemaker",74
1141,震わす,震わす,,,ふるわす,"To shake, tremble (transitive)",92
1142,震わせる,震わせる,,,ふるわせる,"To shake, tremble (causative form)",92
1143,触れ合う＊,触れ合う,,旅行よりも深く自然と触れ合う～えるちょっとした田舎暮らし。,ふれあう,"To interact with, come into contact with",131
1144,無礼,無礼,,無礼な言動は避けるべきです。,ぶれい,"Rudeness, impoliteness, discourtesy",13
1145,ブレイク,ブレイク,,,ブレイク,break (rest),122
1146,プレゼン,プレゼン,,,プレゼン,presentation,120
1147,プレッシャー,プレッシャー,,,プレッシャー,pressure,123
1148,ぶれる＊＊,ぶれる,ずれている、手ぶれ写真 (惚ける=はっきり見えない、黒板の字が惚けて見える),①写真が②あなたの考え方はぶれる①～ている。②～ているよ！,ぶれる,"to be blurred (due to motion, of a photo, video, etc.)",32
1149,分業,分業,,,ぶんぎょう,Division of labor,76
1150,ふんだん(な)＊＊,ふんだん,,,ふんだん,"plentiful, abundant",58
1151,分別,分別,意味があるかないか判断できる事,,ぶんべつ,"separation (e.g. of rubbish when recycling), classification",67
1152,分別,分別,,,ぶんべつ,"separation (e.g. of rubbish when recycling), classification",67
1153,文明,文明,,,ぶんめい,"Civilization, culture",70
1154,分野,分野,,,ぶんや,"field, sphere, division",67
1155,ペアルック,ペアルック,"Wasei, word made in Japan, From English “pair look”",,ペアルック,matching clothing worn by couples,124
1156,ペーパードライバー,ペーパードライバー,"Wasei, word made in Japan, From English “paper driver”",,ペーパードライバー,person who has a driving licence but little or no experience actually driving (license)​,124
1157,ぺこぺこ＊＊,ぺこぺこ,まるっきり、①頭を下げる,①頭が②お腹がぺこぺこ①②する。,ぺこぺこ,①bowing repeatedly ②very hungry,50
1158,ベッドタウン,ベッドタウン,"Wasei, word made in Japan, From English “bed town”",,ベッドタウン,"commuter town, bedroom community",124
1159,ベビーカー,ベビーカー,,,ベビーカー,"buggy, pushchair",133
1160,謙る,謙る,～態度で接する,彼は謙る～りながら謝罪しました。,へりくだる,to deprecate oneself and praise the listener,19
1161,経る,経る,,,へる,"To pass, to elapse, to go by",92
1162,ヘルスメーター,ヘルスメーター,"Wasei, word made in Japan, From English “health meter”",,ヘルスメーター,bathroom scales,124
1163,便秘,便秘,,適切な食事と水分摂取が便秘を防ぎます。,べんぴ,Constipation,22
1164,報じる,報じる,,,ほうじる,"To report, inform",93
1165,呆然とする＊,呆然とする,,事故現場に呆然とする驚いて声を出さない。,ぼうぜんとする,"overcome with surprise, in blank amazement",30
1166,棒に振る＊,棒に振る,,,ぼうにふる,"To waste, squander",115
1167,方々,方々,,,ほうぼう,"In various places, everywhere",51
1168,放り込む＊,放り込む,,,ほうりこむ,"To throw in, toss in",121
1169,放り出す＊,放り出す,,,ほうりだす,"To throw out, cast away",128
1170,呆ける,呆ける,①あの人の名前なんだったっけ？、②色、形はっきりしない、写真はよく見えない、『ピンボケ』,,ぼける,"to be mentally slow, to be childish with age",30
1171,母国,母国,,,ぼこく,Mother country,76
1172,綻びる,綻びる,,,ほころびる,"To come apart, to open a seam",138
1173,発作,発作,急に激しく怒る,,ほっさ,Seizure or fit,23
1174,発足,発足,,,はっそく,"Inauguration, establishment",76
1175,勃々,勃々,,,ぼつぼつ,"spirited, rising, energetic",50
1176,解ける②,解ける,,①いちばん頭の良い生徒でさえ、その問題は ②靴ひもが ③そのおかげで誤解が④固体が解ける～なかった。②～た。③。④と液体になる。,ほどける,"①to be solved ②to loosen ③to be removed (of restrictions) ④to dissipate (of anger, tension, etc.), to melt away",138
1177,程々,程々,飲み過ぎないように,,ほどほど,moderate,49
1178,ぼやく＊＊,ぼやく,不平、不満を言う,『恋人がいない』とぼやく,ぼやく,to complain,30
1179,ぼやける＊＊,ぼやける,はっきりしていない,,ぼやける,"to become dim, to become blurred",32
1180,本音,本音,,,ほんね,"True feelings, real intention",76
1181,本場,本場,,,ほんば,"The home, place of origin for a particular skill, activity",74
1182,ポンプ,ポンプ,,,ポンプ,pump,133
1183,マイナス,マイナス,,,マイナス,minus,124
1184,前売り＊,前売り,,,まえうり,Advance sale,73
1185,前置き＊,前置き,,彼は話を始める前に長い前置きをしました。,まえおき,"preface, introduction",85
1186,前借り＊,前借り,,,まえがり,Borrowing money in advance,85
1187,前払い#,前払い,,旅行代金を前払いしました。,まえばらい,Payment in advance,85
1188,前向き＊,前向き,,,まえむき,"Positive, forward-looking",85
1189,任す,任す,人の責任としてAをお願いする、(仕事、リーダーを任す),人にAを任す= 任せる,まかす,"To entrust, to leave to a person",31
1190,負かす,負かす,,,まかす,To defeat,90
1191,紛らわしい,紛らわしい,"とても似ていて区別するのが難しい、Pritam, Nayan",,まぎらわしい,"Confusing, misleading",38
1192,負けず嫌い＊,負けず嫌い,,,まけずぎらい,"Hating to lose, being competitive",148
1193,間誤付く＊,間誤付く,どうすれば良いか分からず、うろうろしてしまう。,行くたびに間誤付く。,まごつく,"to be confused, to be flustered",30
1194,誠に,誠に,本当にの丁寧,,まことに,"indeed, really, absolutely",56
1195,マザコン,マザコン,,,マザコン,being a mama's boy,120
1196,正しく,正しく,,,まさしく,"certainly, surely, undoubtedly",56
1197,勝る,勝る,,,まさる,"To excel, to surpass, to exceed",90
1198,交える,交える,一緒にやる,文化交える経験は非常に豊かです。,まじえる,"To mix, to combine",21
1199,況して,況して,,,まして,"still more, to say nothing of, not to mention",56
1200,交わる,交わる,一緒に入れる事,私たちの道は偶然に交わる～ました。,まじわる,"To cross, to intersect",21
1201,跨る,跨る,①両足を広げて乗る ②渡る,①自転車、机に ②3年間、橋を跨る。,またがる,"To straddle, to step or sit with one leg on each side of something (like a horse)",17
1202,待ち遠しい＊,待ち遠しい,待っている時間が長く感じる,夏休みが待ち遠しいです。,まちどおしい,"Looking forward to, eagerly anticipating",14
1203,待ち望む＊,待ち望む,,彼女は長い間、帰りを待ち望む,まちのぞむ,"to wait eagerly for, to look forward to",131
1204,区々,区々,どこいくかなあ,,まちまち,"various, diverse, different",48
1205,正面②(な),正面②,①風、愛情をまともに受ける。②真面目な、正しい,正面②①な仕事、人間 ②に相手の顔が見られない。,まとも,"Proper, front","12, 39"
1206,マニア,マニア,,あいつはカーマニアだから、車のことならなんでも知ってるよ。,マニア,enthusiast,121
1207,目の当たり＊,目の当たり,,,まのあたり,"Right in front of one's eyes, witnessing firsthand",94
1208,瞬き,瞬き,,彼女は瞬きをしながら微笑んだ。,まばたき,"Blinking, a blink of an eye",16
1209,忠実(な),忠実,,両親に忠実に電話しています。,まめ,"diligent, hardworking",12
1210,丸きり,丸きり,まるで、昔と全く違っている,丸きり違う,まるきり,"completely, absolutely, totally",52
1211,丸々,丸々,①よく太っている ②三日も全部かかる,丸々①形の動物 ②三日,まるまる,"Completely, wholeheartedly",48
1212,丸める,丸める,,,まるめる,"To make round, to roll up",16
1213,回り道＊,回り道,,,まわりみち,"Detour, roundabout way",68
1214,満タン,満タン,,,まんたん,"Full, filled to capacity",125
1215,マンネリ,マンネリ,,月曜日から土曜日はマンネリになりました。,マンネリ,"becoming stereotyped, becoming repetitive",120
1216,見合い＊,見合い,,,みあい,"Arranged marriage, matchmaking",148
1217,見合わせる＊,見合わせる,,,みあわせる,"To postpone, suspend",72
1218,実入り＊,実入り,,,みいり,"crop, harvest, ripeness",86
1219,身動き＊,身動き,,,みうごき,"Movement, mobility",84
1220,見失う＊,見失う,,,みうしなう,"To lose sight of, to lose track of",141
1221,身内,身内,,,みうち,"One's family, relatives",84
1222,見栄っ張り＊,見栄っ張り,,,みえっぱり,"Show-off, pretentious",106
1223,見落とす＊,見落とす,,,みおとす,"To overlook, miss",141
1224,見下ろす＊,見下ろす,,,みおろす,"To look down on, to condescend",72
1225,身軽,身軽,,,みがる,"Nimble, agile",84
1226,右手,右手,,,みぎて,Right hand,66
1227,見下す＊,見下す,,,みくだす,"To look down on, to despise",72
1228,見苦しい＊,見苦しい,言い訳する人,大人なのに床に寝るのは見苦しい。,みぐるしい,"Unsightly, unattractive, embarrassing to look at",14
1229,見事(な),見事,,見事な作品 (歌),みごと,"splendid, magnificent, excellent",79
1230,見知らぬ人＊,見知らぬ人,,,みしらぬひと,"Stranger, unfamiliar person",148
1231,自ら,自ら,,,みずから,Oneself,58
1232,水気,水気,,,みずけ,"Moisture, dampness",68
1233,水に流す＊,水に流す,,,みずにながす,"To let something slide, forgive",115
1234,見窄らしい＊,見窄らしい,,見窄らしい服、性格,みすぼらしい,"shabby, unsightly",38
1235,水疱瘡,水疱瘡,,彼の子供は水疱瘡にかかりました。,みずぼうそう,Chickenpox,25
1236,瑞々しい,瑞々しい,新鮮な野菜,,みずみずしい,"fresh and youthful, lively",36
